#<block-id>          <base R,G,B,A>   <side R,G,B,A>  
None                 0,0,0,255        0,0,0,255       
None                 0,0,0,255        0,0,0,255       
None                 0,0,0,255        0,0,0,255       
None                 0,0,0,255        0,0,0,255       
None                 0,0,0,255        0,0,0,255       
None                 0,0,0,255        0,0,0,255       
None                 0,0,0,255        0,0,0,255       
None                 0,0,0,255        0,0,0,255       
None                 0,0,0,255        0,0,0,255       
None                 0,0,0,255        0,0,0,255       
None                 0,0,0,255        0,0,0,255       
None                 0,0,0,255        0,0,0,255       
None                 0,0,0,255        0,0,0,255       
None                 0,0,0,255        0,0,0,255       
None                 0,0,0,255        0,0,0,255       
None                 0,0,0,255        0,0,0,255       
None                 0,0,0,255        0,0,0,255       
None                 0,0,0,255        0,0,0,255       
None                 0,0,0,255        0,0,0,255       
None                 0,0,0,255        0,0,0,255       
None                 0,0,0,255        0,0,0,255       
None                 0,0,0,255        0,0,0,255       
None                 0,0,0,255        0,0,0,255       
None                 0,0,0,255        0,0,0,255       
None                 0,0,0,255        0,0,0,255       
None                 0,0,0,255        0,0,0,255       
None                 0,0,0,255        0,0,0,255       
None                 0,0,0,255        0,0,0,255       
None                 0,0,0,255        0,0,0,255       
None                 0,0,0,255        0,0,0,255       
None                 0,0,0,255        0,0,0,255       
None                 0,0,0,255        0,0,0,255       
None                 0,0,0,255        0,0,0,255       
None                 0,0,0,255        0,0,0,255       
None                 0,0,0,255        0,0,0,255       
None                 0,0,0,255        0,0,0,255       
None                 0,0,0,255        0,0,0,255       
None                 0,0,0,255        0,0,0,255       
None                 0,0,0,255        0,0,0,255       
None                 0,0,0,255        0,0,0,255       
None                 0,0,0,255        0,0,0,255       
None                 0,0,0,255        0,0,0,255       
None                 0,0,0,255        0,0,0,255       
None                 0,0,0,255        0,0,0,255       
None                 0,0,0,255        0,0,0,255       
None                 0,0,0,255        0,0,0,255       
None                 0,0,0,255        0,0,0,255       
None                 0,0,0,255        0,0,0,255       
None                 0,0,0,255        0,0,0,255       
None                 0,0,0,255        0,0,0,255       
None                 0,0,0,255        0,0,0,255       
None                 0,0,0,255        0,0,0,255       
None                 0,0,0,255        0,0,0,255       
None                 0,0,0,255        0,0,0,255       
None                 0,0,0,255        0,0,0,255       
None                 0,0,0,255        0,0,0,255       
None                 0,0,0,255        0,0,0,255       
None                 0,0,0,255        0,0,0,255       
None                 0,0,0,255        0,0,0,255       
None                 0,0,0,255        0,0,0,255       
None                 0,0,0,255        0,0,0,255       
None                 0,0,0,255        0,0,0,255       
None                 0,0,0,255        0,0,0,255       
None                 0,0,0,255        0,0,0,255       
None                 0,0,0,255        0,0,0,255       
None                 0,0,0,255        0,0,0,255       
None                 0,0,0,255        0,0,0,255       
None                 0,0,0,255        0,0,0,255       
None                 0,0,0,255        0,0,0,255       
None                 0,0,0,255        0,0,0,255       
None                 0,0,0,255        0,0,0,255       
None                 0,0,0,255        0,0,0,255       
PineLeaves           50,89,45,128     41,72,37,128    
BirchLeaves          94,167,84,128    76,135,68,128   
